0.04128469233578935	0.9619974256999403	0.0034488450809139204
0.04304870323113125	0.4283354934991406	0.9145893143694062
0.04327560313237111	0.8560347314228148	0.3169997360937974
0.04416029820269274	0.07878078410482836	0.5300613912164321
0.044302277687295055	0.7905774098853958	0.6806975600080879
0.04452606260204761	0.5499472940874217	0.895662122453379
0.044551531495576835	0.3629139253241831	0.9419556556062884
0.044972364021051925	0.4704330367249181	0.44572120531943427
0.04522249017688296	0.8397471781306033	0.15905836174612453
0.0453335244788472	0.6026263869369501	0.16386965233563955
0.045902663299860536	0.13110534515308536	0.6388400691537873
0.04626226630432334	0.8355432147708836	0.13448666360525097
0.04646033017432327	0.2904647187099849	0.6131066153736929
0.04668857210000388	0.16472587818864337	0.764472261539859
0.046731413230228724	0.13931855719235764	0.7466128978195405
0.0467745869530396	0.5345876911634514	0.1333535877249873
0.04735565141461495	0.8568546342902471	0.832336213712337
0.04784505529326505	0.8505644040459341	0.3038902559474693
0.0507441282976262	0.8325958242150585	0.05018712589106811
0.05097103807629949	0.5753761954315074	0.963597872975718
0.051224572546054614	0.2667194760807302	0.7082225481876415
0.051355783656301945	0.2719596907815459	0.5170240254190415
0.05147899454393834	0.3842877726706868	0.17772405809742475
0.05339998541054858	0.21019161126297048	0.03510115289217042
0.05380150236879516	0.2670593711458453	0.65580469722026
0.05502989482165066	0.41593088131948297	0.26141051103521207
0.05505295218113798	0.8752288740508267	0.6332052923510378
0.055247536359195215	0.5395509178834242	0.7361639326128631
0.05560316167288981	0.43859286851717416	0.7052498154406149
0.05560712257170447	0.15780223006496075	0.9861112357071143
0.055891025169651165	0.8402698267642791	0.8021670069260581
0.056864145536966226	0.8530446793787221	0.06594633625331903
0.0569773748912189	0.6660121302832805	0.03146787009005969
0.057969824325658725	0.4655608649087041	0.8484665585182879
0.05873523662446689	0.014136063603353843	0.6695541314039589
0.05932934964460573	0.7094708971102763	0.10892924629558454
0.059477905266971276	0.06111456237464896	0.020644453990242506
0.061327129179547135	0.20821583406261102	0.5835735867040381
0.061448276053442275	0.8703552204436918	0.7646511832874832
0.06148556560694629	0.05114019674195103	0.9952578992055774
0.06318288065876881	0.26380394363044335	0.09476943484022504
0.06459994220505622	0.6579485818367081	0.41901748406408734
0.06500675286205304	0.8908795899049508	0.7593920378154957
0.06515430148829632	0.4945244747230607	0.6576489228388471
0.06561336128230255	0.6960810112476283	0.04179639530931201
0.06638122831693183	0.6386647673343725	0.47626319874776635
0.06770526445526082	0.9879502582039515	0.8699099186468794
0.06823171109442439	0.29583332200618995	0.7778900384252387
0.06867142041338065	0.7330182989296248	0.05823815461599269
0.06886821048734482	0.7778545542375871	0.0884064384230755
0.06918390764577559	0.10742149437793236	0.885080612892315
0.06928693442492495	0.6894678312763802	0.4840182730951824
0.06958986986977894	0.8836502574441126	0.11996252639917748
0.0702735831386882	0.8155543952503866	0.5343165796020783
0.07034003728680893	0.22958967062882196	0.30011361417105675
0.070458424589735	0.9202398241974198	0.6103277426376935
0.07060704033780235	0.16475156249802814	0.48895904168409343
0.07194358949182467	0.2808350221053769	0.979052128026613
0.07241560678752967	0.6257779661312642	0.3886133122171225
0.07303003584787648	0.07521543975708134	0.5557824548418385
0.07423278681427131	0.5932508853717924	0.10191571015930678
0.07436851943510214	0.46269802149851913	0.5930151848932724
0.07475943791107797	0.5866823279657927	0.68008732517958
0.07511371463555672	0.03829040455464283	0.6786758930207265
0.07589521181003112	0.1550606826718759	0.4935874797361194
0.07687996942095754	0.5785641673552765	0.3651763120571532
0.07693971178044284	0.1904369513838412	0.8311631912535968
0.07747494990079784	0.03398430590978907	0.382422983305718
0.0786547043722276	0.9966127557401412	0.09312761913758938
0.07867804076551821	0.47852739043879555	0.36091982521320565
0.07890838882522822	0.6773380712502176	0.19203980929320674
0.07900627446259223	0.6809649292555799	0.3221373632548804
0.07936593854837604	0.8540794220727658	0.9644510068939101
0.07984056424531061	0.8096091436805668	0.5595230554160259
0.08015085243127212	0.37673834394995975	0.8594973352744658
0.08048947876200091	0.3162884296786129	0.23509156776062423
0.08066745546352472	0.8318519094281718	0.6446897470626818
0.08154559521082777	0.08830408672688295	0.3256730104770521
0.08213287446401246	0.07677190089589658	0.423863746766139
0.08216990020065112	0.6980853394909183	0.7037203777511905
0.08411998723385411	0.3990273614504125	0.5520808115174708
0.08662270163156094	0.19553090609725032	0.42680590048483513
0.08668737115906167	0.8634023210544368	0.19998848886671294
0.0886758013935614	0.7956658984246359	0.24408730333025863
0.08918811355209555	0.30054351033755566	0.46983048755274204
0.08940839914288601	0.06187245155363652	0.3000214702273202
0.08952275395494863	0.08733403640732995	0.5292987505572864
0.08980350124635572	0.9703492915443003	0.3069171984732465
0.08989207578679925	0.07875871264187484	0.40349418382238966
0.09137580326465844	0.2918237110676546	0.7142917914611954
0.09144450707734453	0.1980621980287307	0.2643687716239753
0.09189443236277528	0.07200632257058237	0.8432992583148177
0.09251558030012513	0.3825735231446329	0.41101449918451616
0.09257389473011207	0.42227707868632003	0.4755261356305023
0.09272300356656599	0.0638976645776187	0.3785093928767935
0.09283739200861141	0.784054878097518	0.47993520021036395
0.09343455590384042	0.3628651469416241	0.4153707831605772
0.09396925083890911	0.8280127081319213	0.5079482661882788
0.09450095897398098	0.9213697487478225	0.10698675924985435
0.09490780032438745	0.5001001501919279	0.673500014566516
0.09546687607275811	0.2589894828213102	0.2412445310011554
0.09578170045932366	0.8634536070283492	0.15183995111484272
0.09580259928929563	0.2924946342404734	0.9535200149823508
0.09671747368324374	0.5318437792204919	0.3287303327500808
0.09675214549167632	0.31798039992676463	0.16980581320564525
0.09733720659985995	0.45518055592009243	0.1560982080096125
0.09737735005290499	0.7651180696861294	0.6924287595480523
0.09768272102623438	0.5468542538926048	0.11005600594998555
0.09800158447659169	0.5726649097490403	0.5728584639489562
0.0980532108460841	0.8965904116746604	0.4743202537558898
0.09833115038960899	0.6382598455700842	0.7998628375583129
0.0986797974743257	0.7293371627048311	0.821015217966267
0.09878311523478278	0.41656106115665625	0.5174988696948988
0.09910168505030659	0.37396770518232403	0.623468084301831
0.09964559770643489	0.4288995373701474	0.9005162416886798
0.10050555871900269	0.06692663266871324	0.024407804035942227
0.1005485400303835	0.6156571553558995	0.09240825914449813
0.10090818121495104	0.7638726219634482	0.15161435878140928
0.1012153940963767	0.7424019058578327	0.4301592267811496
0.10209470527506276	0.4403634716210676	0.7206297565731912
0.10229147933948485	0.9446016410811118	0.974580638122138
0.10256932750602177	0.9586857220804487	0.08071695075177654
0.10319561534451194	0.4383884596683433	0.3528625146672695
0.10528351687710841	0.05084686662970561	0.6626051001079949
0.10593701608840855	0.39226520974045664	0.6412140755479854
0.10783765369119891	0.8726369949475937	0.6297285768557561
0.1085744905675155	0.8441395293863313	0.9211806028565337
0.10950298209095738	0.45244270174727264	0.6578069766766075
0.11037653657836899	0.030975239258811738	0.00043523519763699614
0.11059942921958615	0.059390996106085225	0.40623271746717704
0.1106681133886368	0.3882802684233556	0.3215591422859051
0.11167622731092192	0.32623042076856434	0.8634767889347728
0.11256334733122486	0.7575711225928675	0.6825778210168133
0.11352769462508167	0.39909422331813393	0.23545342268299485
0.11447305678211062	0.8699899600894032	0.36189304265444733
0.1145009694988462	0.6947183038556904	0.5355164145155589
0.11615618403051159	0.2711831835184164	0.8488380308379961
0.11827106957177919	0.2346334065833644	0.3940447199372795
0.11837559707600182	0.5578327872107414	0.011925915562785439
0.11947521564664848	0.5575541763263876	0.9763221258999311
0.11980083768580657	0.8007272666972762	0.91680961478588
0.12019538192915524	0.2671266954147036	0.3211146879146267
0.1210155571545472	0.11304672651839942	0.9275382802933921
0.12135812294180442	0.27283202901085357	0.10662048624943643
0.12141906397498214	0.8099452929141654	0.3848215324869094
0.1214272761782248	0.5833426869018054	0.3800056382603749
0.12156305413546115	0.31739029495559823	0.08584091797029902
0.1221869266541808	0.4267178949042656	0.7796547765060787
0.12219420123489039	0.22808411919226856	0.862183638930994
0.1222958210735492	0.32370557260331123	0.9188118586048631
0.1226902638480798	0.12522089930711355	0.23489727233350732
0.123134129908966	0.9192618940542432	0.03959565710748758
0.12324346816380155	0.4974347767208738	0.48944216670509777
0.12366528483457884	0.021764379796403444	0.400586069500655
0.12385748724518753	0.2146262826972647	0.8037009780685045
0.12419404446292354	0.6241146977201648	0.35143398112552116
0.12434576147532034	0.2794633180325078	0.7195878963027086
0.12462531769894392	0.03971364092019802	0.9993176402658058
0.12477574392510249	0.9175273812075895	0.40857336525893007
0.1250040459741077	0.2743371186940724	0.22193317475790053
0.12513673248113538	0.0815526743971492	0.9895367291477052
0.1253362547501919	0.5006388484132045	0.12443127599117842
0.12759853576723745	0.5377665505973084	0.7753937371114363
0.12903447950998553	0.6221567336864108	0.6097438249388729
0.12904449508552457	0.5618671473520477	0.24869998008255811
0.12917874250889094	0.3753461562874597	0.896104566126983
0.12933434025733742	0.2558680400194101	0.3522944816587654
0.1294889567071547	0.2892272756343418	0.11193567553562267
0.12949378952431256	0.2995441362170901	0.9182568336674065
0.12963722198575167	0.3250602293885877	0.5930579935059046
0.13068926375324397	0.0920778306575517	0.31093529739304937
0.1330592627360523	0.029147235748452904	0.15771181792826428
0.133228814710379	0.670788812725816	0.975591123056328
0.13329319085261354	0.6194608056972416	0.8348729226988488
0.13372035546486605	0.2957815158975525	0.8751992230947436
0.13485524873032578	0.9829775529767696	0.7779168420213669
0.13500390925304495	0.7486172816198259	0.3613950954612637
0.13509132055689455	0.9297667153114505	0.02595691933073696
0.13514868233697958	0.38456847951896256	0.5972450180206581
0.1358962286651379	0.7287859177014486	0.30436177409212684
0.13628439619545824	0.735327534821515	0.44093080115654415
0.13629715056957098	0.1066914444197703	0.7395047151451187
0.1363868104288739	0.4141619570609425	0.8485183677550591
0.13687924286469583	0.032550659046119756	0.28427457012963564
0.13698793768952133	0.9042932583081915	0.49108795961712304
0.137862516343093	0.49794236173067496	0.26883683097656363
0.13802996884778795	0.9618502808116456	0.4755361482904751
0.13818572868821904	0.6810251630557995	0.33013853122262515
0.1387861221140156	0.14355328094009023	0.30043761330568775
0.13918528012782333	0.6789195213286017	0.9372113008205696
0.1403639106357093	0.17987129400000146	0.4840130821266133
0.14037544930611934	0.17008253319183186	0.3337981747163036
0.14059278760874344	0.20588523940321368	0.6963871942234228
0.14100139778298432	0.15606638770741277	0.4556236510083367
0.14138943984221436	0.308640860927883	0.19781553771981508
0.1430878707017858	0.8475282267818579	0.5947028263797016
0.14450242149123754	0.7469244685314765	0.7866704869970257
0.14470068403714065	0.36100670549904523	0.3237958905127791
0.14594968732230723	0.45938331960976764	0.6488951630611951
0.14659647965113537	0.12239658303693046	0.6490537973995614
0.14834819096957036	0.6410349247669006	0.6494766643021262
0.14907805256185858	0.0314044095393643	0.23569732341262573
0.14943525553786646	0.4596995501101876	0.08635330698738863
0.15041447263012175	0.747147530012472	0.6466715876991393
0.1505003006850385	0.5452786213009746	0.8343014625577201
0.1505672277124031	0.22340720321518692	0.36851614266275723
0.15108359868359833	0.5441803443815465	0.9255809454885735
0.15125249741874697	0.8015546574891571	0.5970049898855083
0.15323846517860568	0.2242915873207766	0.5493135500116539
0.1532626428611245	0.7718562732140289	0.6257962301591458
0.15351336245043828	0.28131699672551413	0.3558792347807045
0.15425275537794536	0.26428599835193456	0.949087256757381
0.15431201884341533	0.6668494957721419	0.6430664914950912
0.1543867694147294	0.05516711020834142	0.5545434898348223
0.15440657938239505	0.9087143083901372	0.2634418664847452
0.15457704710432224	0.7737209427424264	0.6161374554562213
0.15535798654946575	0.4516247590020387	0.13472824955902618
0.15564811751093477	0.2428057809259666	0.6481850533148362
0.15591666198996806	0.8648411073716361	0.3943218791937614
0.1564919206839504	0.8246441864980929	0.7101701471611166
0.1572142771664078	0.14801303779016117	0.8089879465843142
0.15788085016258707	0.7159618178190559	0.7398891389347807
0.15889841584207387	0.04634534886747821	0.8122981969430861
0.15922966304501956	0.28042157717479166	0.3076118659568171
0.15970540992283472	0.2950792515493955	0.5154801954316518
0.1606221352308277	0.8518554406928818	0.15484790946471505
0.1606592772360007	0.4729388263382759	0.2750640718353011
0.1610544307653689	0.9226852041771813	0.5898252093743089
0.16313371755582762	0.64702073323341	0.9893351230194627
0.16451758572298741	0.11415215455308036	0.46207663351842543
0.16551765619159886	0.313083177299847	0.826916197150305
0.1657318914762061	0.44729347261256147	0.14500706209043412
0.16665118096863663	0.663989516077669	0.8965294949711692
0.166782842135412	0.6101777089757355	0.25517622384760164
0.1671250392344183	0.5523984068999067	0.6893217801751677
0.16723852061425465	0.3587158419890454	0.7446756694762519
0.1686717205768094	0.9624322443924078	0.013566429066952712
0.1695871528916708	0.2842154646519961	0.980257303827723
0.16959160052947253	0.7312883532210196	0.04068853942904471
0.16969647322279524	0.5757065855917836	0.8356258313314199
0.16995491924773393	0.9870562715119786	0.9443991227898617
0.17021526467365644	0.6516871086749001	0.7662819118146809
0.17088427746456014	0.9817711416121346	0.18081760479700426
0.171064026870411	0.12134599230081644	0.9903652863744303
0.1718321397685586	0.24692490169741488	0.7833490817769724
0.1719934556384065	0.3188499651726926	0.17962624186877763
0.172521310202147	0.3803605563432306	0.34000300407553463
0.1731935738729538	0.05436104992454305	0.3707537785618933
0.1734633245664643	0.2667646969401245	0.7043496332874163
0.17347215144632844	0.679272963292396	0.20835047307959687
0.17431613982587207	0.07991927293916234	0.9501857613620481
0.17497972510417376	0.14217928608773311	0.8560062448460263
0.17533892342640217	0.7594108251978908	0.5802060626647049
0.17614003484692958	0.4244616016342583	0.9954893802978688
0.1765047625546694	0.36231412702380483	0.5307629833873916
0.1782225511796992	0.11559748557929894	0.9587879569937944
0.17823110892241073	0.10274723768663496	0.873866918340733
0.178305652034076	0.4390000911686648	0.8447100753939663
0.1785570388942368	0.5716661746847773	0.0030477137016762246
0.17864904038882817	0.1412031571670287	0.06430710138735019
0.17913473414738862	0.8222104347053624	0.8268442450500111
0.179285266100154	0.731657219087691	0.25310463936637406
0.17944926081588408	0.9581442655912094	0.97040887236549
0.17949798665895922	0.9208622910883109	0.1367893385974458
0.1795218265106382	0.7673015551595647	0.29967496986674813
0.17972513720736938	0.45759147015582	0.4625018446408399
0.179930501327982	0.734690648846027	0.6553515974669292
0.1801351327752837	0.7699567760094579	0.8378263303494518
0.18063023660028082	0.8510122586609368	0.28791695274128437
0.18082132573235898	0.5589643474555311	0.2938028086868799
0.1815816465283125	0.7088723616957339	0.741640881923509
0.1816350256881657	0.8947493045245075	0.4142332533818871
0.18216877398895204	0.2952789996396161	0.4109009360172271
0.182508955700263	0.9224429802218408	0.34045714059975574
0.18272898505054141	0.8437740760044309	0.9190983902004649
0.18286062718322316	0.9827328792418708	0.908862989119679
0.1833701064811603	0.23398264580472683	0.17450148667631982
0.18367355765808996	0.2586364230909445	0.5402610558061397
0.18373482147225556	0.754562987162927	0.9708315097077663
0.18434385242416307	0.5669647516958284	0.5350279769069548
0.18448972840555428	0.671751936124793	0.6764544584890322
0.18538575986475525	0.189868451342587	0.947337267644607
0.18606715909320132	0.08547393561312389	0.7407804111492988
0.18638335758519198	0.4307037115948963	0.5505074130316192
0.18644040245076038	0.8642183033970745	0.5913075331829997
0.18713074281321906	0.4068367839334033	0.12600636499977425
0.1878977191105478	0.6537502598943986	0.8104339346890824
0.18837422426099037	0.9995188340777207	0.8162817069925234
0.18870339533867458	0.6012356785830212	0.3427134407357
0.18878545011714348	0.5510054447505881	0.03329538399772125
0.18891106760428678	0.5961424292987724	0.47641063898167224
0.1892970848092539	0.2943287787212243	0.528938745527535
0.19109166911945996	0.3184523042443633	0.9272533124527743
0.19292350906872002	0.40862241433480007	0.7322428491193349
0.1932002375436072	0.6699041785108829	0.008455725797268387
0.19320397968292263	0.6258845141327956	0.489543336418618
0.19592239234256914	0.45984946664650295	0.6488327659709812
0.1960687163556788	0.39432313669742536	0.08446668440326399
0.19658717023829075	0.908183915516872	0.5586985162320427
0.19704441684992818	0.9197884629174644	0.6502406098124465
0.19836733305317467	0.4209532797371609	0.7989158902574693
0.19873635787031768	0.7911326761192066	0.08580976623678505
0.198742938332569	0.3804199118380722	0.7644415963131403
0.19965764680340048	0.767088025799879	0.819072548340771
0.20074649946610967	0.6403698483727392	0.6431627301079329
0.20075306618365601	0.371905100482407	0.006214922398875444
0.20086044946640197	0.7841816257032893	0.924267098729359
0.20126539808040483	0.8359460630158361	0.8253092689901569
0.2020535252643234	0.7626858466596869	0.34601744035088244
0.20208418381521287	0.4277987866881805	0.07643438201225228
0.2031797141724742	0.8749322250404067	0.8242516037641365
0.20334719670388285	0.8611782048352072	0.4141970229868851
0.2042522994977241	0.3295808065331701	0.5709989804545719
0.20520043969881813	0.8750802328616561	0.9215845027961966
0.20540537345396093	0.9646247628857194	0.3278881523379872
0.20602950150820487	0.9260311156897038	0.8580990678107885
0.20919859428048537	0.6793213029916249	0.8798510092711571
0.2092450658927189	0.17910851846263243	0.2674523043326179
0.21070791442152859	0.1147016217318173	0.615716457253395
0.21076916109073152	0.46198577915584416	0.8793812042133751
0.2111954042390004	0.3689269965270414	0.575627597559938
0.21168340013040876	0.8803572595270371	0.024937909185473783
0.21174563163773785	0.8822843108281189	0.6011464376092797
0.2121145771089365	0.4439795099555217	0.31725977874043065
0.21261591532950858	0.31852019825648736	0.6194310494016846
0.21281247047948926	0.2158772466635902	0.5737560389287713
0.21295286888095138	0.1623151214933234	0.388804796186096
0.21410304323088286	0.7480444785158172	0.32319048318266874
0.21418327535956433	0.007232310206221282	0.8482564868442412
0.2156363640202122	0.5570266311511622	0.7008688104397112
0.2162278772788787	0.1815825790505483	0.8950812072921621
0.21663495175186454	0.3528713091683441	0.2231909012156843
0.2167338119825506	0.23787699452704159	0.4955248881042994
0.21721274538485347	0.7513914885813148	0.24364820362151918
0.21770683527388773	0.4104281773362841	0.11429314099266041
0.21774863283322304	0.9125688398038271	0.8810704084730359
0.2178211149761239	0.2501242539834948	0.5718498235228002
0.21791025030730643	0.20787387112449296	0.6861685865380469
0.21907834824071298	0.4842830955964915	0.2844192963991109
0.21994036926263855	0.16556500107995675	0.5163966175867469
0.22013948649550313	0.7167695183346459	0.11937469105198395
0.22032802744519753	0.19236139348581294	0.24644142418416748
0.220875331018884	0.4401025332978866	0.9354894281040552
0.2212738748114263	0.19390921399641947	0.6528560471563744
0.22154484362983895	0.01272378316253775	0.4474837768292548
0.22211821122156028	0.6790015395998193	0.6755046336249325
0.22286703813563485	0.45762727032160966	0.5210673783701355
0.2231212969519195	0.7370395218249096	0.41855658410558694
0.2232198632173002	0.3291062340073969	0.8745057838082604
0.22340590761016105	0.19687737308888087	0.5933533653535933
0.22441458021089472	0.7464213335674403	0.6809424796160914
0.2245981161998442	0.5635780805132654	0.37290692201039866
0.2251842741247858	0.7261274958729673	0.7970943595561478
0.22621820165485362	0.7416263196331101	0.35731647434877123
0.22643994924449862	0.1474779165650928	0.06961707149783392
0.22646641038628196	0.15563548615901268	0.3468669006984727
0.22665991039900035	0.7254632258106957	0.19507194285719553
0.22718917050053128	0.5119100818292475	0.7320160865357601
0.22723677009550658	0.2467871985440998	0.785711900416289
0.22884366437847165	0.13131519530287283	0.773530461635274
0.22922325731703191	0.38001012200222384	0.7617042266833292
0.22969443521008392	0.10764325499468497	0.9915785406426498
0.22986081213056625	0.8150664163551523	0.7839870995146212
0.2304137707056534	0.8085128800125705	0.6527601065360326
0.2307446864488923	0.2729573414392966	0.9844282392549316
0.2319713553922068	0.63236772687845	0.7774210573960073
0.23212508213958272	0.5483301792101619	0.11403183229572078
0.2328647669716976	0.5598726195228496	0.037240192693592356
0.23315821679911675	0.454219595522077	0.9534409935588104
0.23410844024208305	0.2444559850159912	0.5970794154240402
0.23450231117008696	0.7092943903901344	0.6414957142139169
0.23460674357383593	0.593474976711292	0.29245572322917746
0.23464124191427355	0.7925754256324272	0.2857450341721375
0.23486119440645098	0.8912201330324941	0.6353268920433041
0.23548427607383948	0.8192570383754406	0.005828272277094704
0.23600389420146622	0.11032172807868912	0.931970007555531
0.23681009613916948	0.7597198974060718	0.3105879896963154
0.2369432449829676	0.9029536140427828	0.9414677029693341
0.23784240309234939	0.2174422730514839	0.7576653912181567
0.2379744986376186	0.5965786757832184	0.5075884005736122
0.2382871062951818	0.28934063385982356	0.460762364134635
0.23889130481622933	0.5260469367502927	0.3202123251905292
0.2392853713491634	0.9420063217361087	0.15157732831941906
0.23948102525895693	0.9762699912350027	0.5155901621319549
0.2396127575987415	0.7689825888120347	0.630763228357858
0.2403511967394788	0.9346938805839213	0.1484021774855484
0.24113127631030462	0.9873518141141308	0.028084007832763103
0.24177461787718335	0.03432720022998492	0.6464476772367769
0.24185419349256088	0.2952110716541375	0.1461952591205241
0.24358796005920685	0.052894320917346804	0.8925997039081988
0.24410420293868434	0.7678260906294828	0.46116115555876713
0.24422173082616616	0.12270837330501472	0.2624646298653879
0.24445275103285757	0.20439141908888703	0.8059649301112023
0.2460892600970671	0.01751765451835552	0.6510717018060821
0.246337560575423	0.0990715212748905	0.12257553169786439
0.24765726335030702	0.6799712308534346	0.305223889431942
0.24767748375254645	0.08615834802935929	0.25092384787302047
0.2481087723766916	0.637041604044686	0.8724377658187915
0.24837026231804932	0.5018057969349198	0.10288404796447026
0.2485466651057331	0.3604133862854876	0.010298680306310315
0.24857180999324707	0.3750139528161853	0.9602634243656801
0.24878019298248444	0.39936356443064436	0.42945872315557687
0.24899591607639643	0.42659479230793873	0.16886303691861726
0.24940785142220206	0.9918619997639456	0.7950951944750592
0.24948843146246352	0.6648087016777822	0.8510005277738732
0.25002624630015585	0.48065680755815454	0.7542720005678117
0.25052296869712304	0.5774493561170487	0.6154843524572082
0.2507414447484643	0.08831813977398606	0.9884872285683535
0.25102115415216014	0.7954912401929581	0.025895838745420896
0.2514661347739436	0.35650358448364217	0.45448765802434865
0.25207670099281687	0.06975525368885749	0.5647123818200254
0.2522102761914405	0.29377083393040915	0.37838260161478343
0.2524847663963712	0.4858672105573175	0.7076459570584861
0.25375144379848347	0.6917901520327467	0.7870198951787466
0.2539621482223408	0.2609474550712084	0.40311728998382934
0.25479222389291206	0.14972209292825034	0.6656376491023013
0.254795325020055	0.5232709290957208	0.5986252869212239
0.2549739104154004	0.07792111484058928	0.6027247276692878
0.25518899746815876	0.3449231946726332	0.6156928429814083
0.2561843911748434	0.7455012542382005	0.2233591570691823
0.2563625573915106	0.692467219398531	0.7439143204514679
0.2568743138750511	0.08847956486440767	0.5882489221586266
0.2570462818522308	0.05418640379970485	0.800799376730107
0.25764087845784894	0.29867586726483897	0.803201770189953
0.2579900163275176	0.28124061905510156	0.1851166626625912
0.2583219224716645	0.8217439507721431	0.3482663612487108
0.2599621912945292	0.1888492055842299	0.43499424148041876
0.26029085716712896	0.4511030106586448	0.20100031260811935
0.2612180580225515	0.6732837438083303	0.7025813252836702
0.2616625538980377	0.9037792065792002	0.13993338361007046
0.26209788081927027	0.20184206326693188	0.8088985484183626
0.26267492580090573	0.4016404846473808	0.8774937663677725
0.2627062842535342	0.4226014521329269	0.5892119719705563
0.26275730590237617	0.8958572757883815	0.6903722612773239
0.2629537212523932	0.5879854780524341	0.21069596637591026
